time,ns_rate,ew_rate,p_bike,p_car,p_bus,p_truck,p_amb
540,18,18,0.1,0.6,0.05,0.23,0.02
545,18,18,0.1,0.6,0.05,0.23,0.02
550,18,18,0.1,0.6,0.05,0.23,0.02
555,18,18,0.1,0.6,0.05,0.23,0.02
560,18,18,0.1,0.6,0.05,0.23,0.02
565,18,18,0.1,0.6,0.05,0.23,0.02
570,18,18,0.1,0.6,0.05,0.23,0.02
575,18,18,0.1,0.6,0.05,0.23,0.02
580,18,18,0.1,0.6,0.05,0.23,0.02
585,18,18,0.1,0.6,0.05,0.23,0.02
590,18,18,0.1,0.6,0.05,0.23,0.02
595,18,18,0.1,0.6,0.05,0.23,0.02
600,18,18,0.1,0.6,0.05,0.23,0.02
605,18,18,0.1,0.6,0.05,0.23,0.02
610,18,18,0.1,0.6,0.05,0.23,0.02
615,18,18,0.1,0.6,0.05,0.23,0.02
620,18,18,0.1,0.6,0.05,0.23,0.02
625,18,18,0.1,0.6,0.05,0.23,0.02
630,18,18,0.1,0.6,0.05,0.23,0.02
635,18,18,0.1,0.6,0.05,0.23,0.02
640,18,18,0.1,0.6,0.05,0.23,0.02
645,18,18,0.1,0.6,0.05,0.23,0.02
650,18,18,0.1,0.6,0.05,0.23,0.02
655,18,18,0.1,0.6,0.05,0.23,0.02
660,18,18,0.1,0.6,0.05,0.23,0.02
665,18,18,0.1,0.6,0.05,0.23,0.02
670,18,18,0.1,0.6,0.05,0.23,0.02
675,18,18,0.1,0.6,0.05,0.23,0.02
680,18,18,0.1,0.6,0.05,0.23,0.02
685,18,18,0.1,0.6,0.05,0.23,0.02
690,18,18,0.1,0.6,0.05,0.23,0.02
695,18,18,0.1,0.6,0.05,0.23,0.02
700,18,18,0.1,0.6,0.05,0.23,0.02
705,18,18,0.1,0.6,0.05,0.23,0.02
710,18,18,0.1,0.6,0.05,0.23,0.02
715,18,18,0.1,0.6,0.05,0.23,0.02
720,18,18,0.1,0.6,0.05,0.23,0.02
725,18,18,0.1,0.6,0.05,0.23,0.02
730,18,18,0.1,0.6,0.05,0.23,0.02
735,18,18,0.1,0.6,0.05,0.23,0.02
740,18,18,0.1,0.6,0.05,0.23,0.02
745,18,18,0.1,0.6,0.05,0.23,0.02
750,18,18,0.1,0.6,0.05,0.23,0.02
755,18,18,0.1,0.6,0.05,0.23,0.02
760,18,18,0.1,0.6,0.05,0.23,0.02
765,18,18,0.1,0.6,0.05,0.23,0.02
770,18,18,0.1,0.6,0.05,0.23,0.02
775,18,18,0.1,0.6,0.05,0.23,0.02
780,18,18,0.1,0.6,0.05,0.23,0.02
785,18,18,0.1,0.6,0.05,0.23,0.02
790,18,18,0.1,0.6,0.05,0.23,0.02
795,18,18,0.1,0.6,0.05,0.23,0.02
800,18,18,0.1,0.6,0.05,0.23,0.02
805,18,18,0.1,0.6,0.05,0.23,0.02
810,18,18,0.1,0.6,0.05,0.23,0.02
815,18,18,0.1,0.6,0.05,0.23,0.02
820,18,18,0.1,0.6,0.05,0.23,0.02
825,18,18,0.1,0.6,0.05,0.23,0.02
830,18,18,0.1,0.6,0.05,0.23,0.02
835,18,18,0.1,0.6,0.05,0.23,0.02
840,18,18,0.1,0.6,0.05,0.23,0.02
845,18,18,0.1,0.6,0.05,0.23,0.02
850,18,18,0.1,0.6,0.05,0.23,0.02
855,18,18,0.1,0.6,0.05,0.23,0.02
860,18,18,0.1,0.6,0.05,0.23,0.02
865,18,18,0.1,0.6,0.05,0.23,0.02
870,18,18,0.1,0.6,0.05,0.23,0.02
875,18,18,0.1,0.6,0.05,0.23,0.02
880,18,18,0.1,0.6,0.05,0.23,0.02
885,18,18,0.1,0.6,0.05,0.23,0.02
890,18,18,0.1,0.6,0.05,0.23,0.02
895,18,18,0.1,0.6,0.05,0.23,0.02
900,18,32,0.1,0.6,0.05,0.23,0.02
905,18,32,0.1,0.6,0.05,0.23,0.02
910,18,32,0.1,0.6,0.05,0.23,0.02
915,18,32,0.1,0.6,0.05,0.23,0.02
920,18,32,0.1,0.6,0.05,0.23,0.02
925,18,32,0.1,0.6,0.05,0.23,0.02
930,18,32,0.1,0.6,0.05,0.23,0.02
935,18,32,0.1,0.6,0.05,0.23,0.02
940,18,32,0.1,0.6,0.05,0.23,0.02
945,18,32,0.1,0.6,0.05,0.23,0.02
950,18,32,0.1,0.6,0.05,0.23,0.02
955,18,32,0.1,0.6,0.05,0.23,0.02
960,18,32,0.1,0.6,0.05,0.23,0.02
965,18,32,0.1,0.6,0.05,0.23,0.02
970,18,32,0.1,0.6,0.05,0.23,0.02
975,18,32,0.1,0.6,0.05,0.23,0.02
980,18,32,0.1,0.6,0.05,0.23,0.02
985,18,32,0.1,0.6,0.05,0.23,0.02
990,18,32,0.1,0.6,0.05,0.23,0.02
995,18,32,0.1,0.6,0.05,0.23,0.02
1000,18,32,0.1,0.6,0.05,0.23,0.02
1005,18,32,0.1,0.6,0.05,0.23,0.02
1010,18,32,0.1,0.6,0.05,0.23,0.02
1015,18,32,0.1,0.6,0.05,0.23,0.02
1020,18,32,0.1,0.6,0.05,0.23,0.02
1025,18,32,0.1,0.6,0.05,0.23,0.02
1030,18,32,0.1,0.6,0.05,0.23,0.02
1035,18,32,0.1,0.6,0.05,0.23,0.02
1040,18,32,0.1,0.6,0.05,0.23,0.02
1045,18,32,0.1,0.6,0.05,0.23,0.02
1050,18,32,0.1,0.6,0.05,0.23,0.02
1055,18,32,0.1,0.6,0.05,0.23,0.02
1060,18,32,0.1,0.6,0.05,0.23,0.02
1065,18,32,0.1,0.6,0.05,0.23,0.02
1070,18,32,0.1,0.6,0.05,0.23,0.02
1075,18,32,0.1,0.6,0.05,0.23,0.02
1080,18,32,0.1,0.6,0.05,0.23,0.02
1085,18,32,0.1,0.6,0.05,0.23,0.02
1090,18,32,0.1,0.6,0.05,0.23,0.02
1095,18,32,0.1,0.6,0.05,0.23,0.02
1100,18,32,0.1,0.6,0.05,0.23,0.02
1105,18,32,0.1,0.6,0.05,0.23,0.02
1110,18,32,0.1,0.6,0.05,0.23,0.02
1115,18,32,0.1,0.6,0.05,0.23,0.02
1120,18,32,0.1,0.6,0.05,0.23,0.02
1125,18,32,0.1,0.6,0.05,0.23,0.02
1130,18,32,0.1,0.6,0.05,0.23,0.02
1135,18,32,0.1,0.6,0.05,0.23,0.02
1140,18,32,0.1,0.6,0.05,0.23,0.02
1145,18,32,0.1,0.6,0.05,0.23,0.02
1150,18,32,0.1,0.6,0.05,0.23,0.02
1155,18,32,0.1,0.6,0.05,0.23,0.02
1160,18,32,0.1,0.6,0.05,0.23,0.02
1165,18,32,0.1,0.6,0.05,0.23,0.02
1170,18,32,0.1,0.6,0.05,0.23,0.02
1175,18,32,0.1,0.6,0.05,0.23,0.02
1180,18,32,0.1,0.6,0.05,0.23,0.02
1185,18,32,0.1,0.6,0.05,0.23,0.02
1190,18,32,0.1,0.6,0.05,0.23,0.02
1195,18,32,0.1,0.6,0.05,0.23,0.02
1200,18,32,0.1,0.6,0.05,0.23,0.02
1205,18,32,0.1,0.6,0.05,0.23,0.02
1210,18,32,0.1,0.6,0.05,0.23,0.02
1215,18,32,0.1,0.6,0.05,0.23,0.02
1220,18,32,0.1,0.6,0.05,0.23,0.02
1225,18,32,0.1,0.6,0.05,0.23,0.02
1230,18,32,0.1,0.6,0.05,0.23,0.02
1235,18,32,0.1,0.6,0.05,0.23,0.02
1240,18,32,0.1,0.6,0.05,0.23,0.02
1245,18,32,0.1,0.6,0.05,0.23,0.02
1250,18,32,0.1,0.6,0.05,0.23,0.02
1255,18,32,0.1,0.6,0.05,0.23,0.02
1260,18,32,0.1,0.6,0.05,0.23,0.02
1265,18,32,0.1,0.6,0.05,0.23,0.02
1270,18,32,0.1,0.6,0.05,0.23,0.02
1275,18,32,0.1,0.6,0.05,0.23,0.02
1280,18,32,0.1,0.6,0.05,0.23,0.02
1285,18,32,0.1,0.6,0.05,0.23,0.02
1290,18,32,0.1,0.6,0.05,0.23,0.02
1295,18,32,0.1,0.6,0.05,0.23,0.02
1300,18,32,0.1,0.6,0.05,0.23,0.02
1305,18,32,0.1,0.6,0.05,0.23,0.02
1310,18,32,0.1,0.6,0.05,0.23,0.02
1315,18,32,0.1,0.6,0.05,0.23,0.02
1320,18,32,0.1,0.6,0.05,0.23,0.02
1325,18,32,0.1,0.6,0.05,0.23,0.02
1330,18,32,0.1,0.6,0.05,0.23,0.02
1335,18,32,0.1,0.6,0.05,0.23,0.02
1340,18,32,0.1,0.6,0.05,0.23,0.02
1345,18,32,0.1,0.6,0.05,0.23,0.02
1350,18,32,0.1,0.6,0.05,0.23,0.02
1355,18,32,0.1,0.6,0.05,0.23,0.02
1360,18,32,0.1,0.6,0.05,0.23,0.02
1365,18,32,0.1,0.6,0.05,0.23,0.02
1370,18,32,0.1,0.6,0.05,0.23,0.02
1375,18,32,0.1,0.6,0.05,0.23,0.02
1380,18,32,0.1,0.6,0.05,0.23,0.02
1385,18,32,0.1,0.6,0.05,0.23,0.02
1390,18,32,0.1,0.6,0.05,0.23,0.02
1395,18,32,0.1,0.6,0.05,0.23,0.02
1400,18,32,0.1,0.6,0.05,0.23,0.02
1405,18,32,0.1,0.6,0.05,0.23,0.02
1410,18,32,0.1,0.6,0.05,0.23,0.02
1415,18,32,0.1,0.6,0.05,0.23,0.02
1420,18,32,0.1,0.6,0.05,0.23,0.02
1425,18,32,0.1,0.6,0.05,0.23,0.02
1430,18,32,0.1,0.6,0.05,0.23,0.02
1435,18,32,0.1,0.6,0.05,0.23,0.02
1440,18,32,0.1,0.6,0.05,0.23,0.02
1445,18,32,0.1,0.6,0.05,0.23,0.02
1450,18,32,0.1,0.6,0.05,0.23,0.02
1455,18,32,0.1,0.6,0.05,0.23,0.02
1460,18,32,0.1,0.6,0.05,0.23,0.02
1465,18,32,0.1,0.6,0.05,0.23,0.02
1470,18,32,0.1,0.6,0.05,0.23,0.02
1475,18,32,0.1,0.6,0.05,0.23,0.02
1480,18,32,0.1,0.6,0.05,0.23,0.02
1485,18,32,0.1,0.6,0.05,0.23,0.02
1490,18,32,0.1,0.6,0.05,0.23,0.02
1495,18,32,0.1,0.6,0.05,0.23,0.02
1500,18,32,0.1,0.6,0.05,0.23,0.02
1505,18,32,0.1,0.6,0.05,0.23,0.02
1510,18,32,0.1,0.6,0.05,0.23,0.02
1515,18,32,0.1,0.6,0.05,0.23,0.02
1520,18,32,0.1,0.6,0.05,0.23,0.02
1525,18,32,0.1,0.6,0.05,0.23,0.02
1530,18,32,0.1,0.6,0.05,0.23,0.02
1535,18,32,0.1,0.6,0.05,0.23,0.02
1540,18,32,0.1,0.6,0.05,0.23,0.02
1545,18,32,0.1,0.6,0.05,0.23,0.02
1550,18,32,0.1,0.6,0.05,0.23,0.02
1555,18,32,0.1,0.6,0.05,0.23,0.02
1560,18,32,0.1,0.6,0.05,0.23,0.02
1565,18,32,0.1,0.6,0.05,0.23,0.02
1570,18,32,0.1,0.6,0.05,0.23,0.02
1575,18,32,0.1,0.6,0.05,0.23,0.02
1580,18,32,0.1,0.6,0.05,0.23,0.02
1585,18,32,0.1,0.6,0.05,0.23,0.02
1590,18,32,0.1,0.6,0.05,0.23,0.02
1595,18,32,0.1,0.6,0.05,0.23,0.02
1600,18,32,0.1,0.6,0.05,0.23,0.02
1605,18,32,0.1,0.6,0.05,0.23,0.02
1610,18,32,0.1,0.6,0.05,0.23,0.02
1615,18,32,0.1,0.6,0.05,0.23,0.02
1620,18,32,0.1,0.6,0.05,0.23,0.02
1625,18,32,0.1,0.6,0.05,0.23,0.02
1630,18,32,0.1,0.6,0.05,0.23,0.02
1635,18,32,0.1,0.6,0.05,0.23,0.02
1640,18,32,0.1,0.6,0.05,0.23,0.02
1645,18,32,0.1,0.6,0.05,0.23,0.02
1650,18,32,0.1,0.6,0.05,0.23,0.02
1655,18,32,0.1,0.6,0.05,0.23,0.02
1660,18,32,0.1,0.6,0.05,0.23,0.02
1665,18,32,0.1,0.6,0.05,0.23,0.02
1670,18,32,0.1,0.6,0.05,0.23,0.02
1675,18,32,0.1,0.6,0.05,0.23,0.02
1680,18,32,0.1,0.6,0.05,0.23,0.02
1685,18,32,0.1,0.6,0.05,0.23,0.02
1690,18,32,0.1,0.6,0.05,0.23,0.02
1695,18,32,0.1,0.6,0.05,0.23,0.02
1700,18,32,0.1,0.6,0.05,0.23,0.02
1705,18,32,0.1,0.6,0.05,0.23,0.02
1710,18,32,0.1,0.6,0.05,0.23,0.02
1715,18,32,0.1,0.6,0.05,0.23,0.02
1720,18,32,0.1,0.6,0.05,0.23,0.02
1725,18,32,0.1,0.6,0.05,0.23,0.02
1730,18,32,0.1,0.6,0.05,0.23,0.02
1735,18,32,0.1,0.6,0.05,0.23,0.02
1740,18,32,0.1,0.6,0.05,0.23,0.02
1745,18,32,0.1,0.6,0.05,0.23,0.02
1750,18,32,0.1,0.6,0.05,0.23,0.02
1755,18,32,0.1,0.6,0.05,0.23,0.02
1760,18,32,0.1,0.6,0.05,0.23,0.02
1765,18,32,0.1,0.6,0.05,0.23,0.02
1770,18,32,0.1,0.6,0.05,0.23,0.02
1775,18,32,0.1,0.6,0.05,0.23,0.02
1780,18,32,0.1,0.6,0.05,0.23,0.02
1785,18,32,0.1,0.6,0.05,0.23,0.02
1790,18,32,0.1,0.6,0.05,0.23,0.02
1795,18,32,0.1,0.6,0.05,0.23,0.02
1800,26,40,0.08,0.55,0.07,0.26,0.04
1805,26,40,0.08,0.55,0.07,0.26,0.04
1810,26,40,0.08,0.55,0.07,0.26,0.04
1815,26,40,0.08,0.55,0.07,0.26,0.04
1820,26,40,0.08,0.55,0.07,0.26,0.04
1825,26,40,0.08,0.55,0.07,0.26,0.04
1830,26,40,0.08,0.55,0.07,0.26,0.04
1835,26,40,0.08,0.55,0.07,0.26,0.04
1840,26,40,0.08,0.55,0.07,0.26,0.04
1845,26,40,0.08,0.55,0.07,0.26,0.04
1850,26,40,0.08,0.55,0.07,0.26,0.04
1855,26,40,0.08,0.55,0.07,0.26,0.04
1860,26,40,0.08,0.55,0.07,0.26,0.04
1865,26,40,0.08,0.55,0.07,0.26,0.04
1870,26,40,0.08,0.55,0.07,0.26,0.04
1875,26,40,0.08,0.55,0.07,0.26,0.04
1880,26,40,0.08,0.55,0.07,0.26,0.04
1885,26,40,0.08,0.55,0.07,0.26,0.04
1890,26,40,0.08,0.55,0.07,0.26,0.04
1895,26,40,0.08,0.55,0.07,0.26,0.04
1900,26,40,0.08,0.55,0.07,0.26,0.04
1905,26,40,0.08,0.55,0.07,0.26,0.04
1910,26,40,0.08,0.55,0.07,0.26,0.04
1915,26,40,0.08,0.55,0.07,0.26,0.04
1920,26,40,0.08,0.55,0.07,0.26,0.04
1925,26,40,0.08,0.55,0.07,0.26,0.04
1930,26,40,0.08,0.55,0.07,0.26,0.04
1935,26,40,0.08,0.55,0.07,0.26,0.04
1940,26,40,0.08,0.55,0.07,0.26,0.04
1945,26,40,0.08,0.55,0.07,0.26,0.04
1950,26,40,0.08,0.55,0.07,0.26,0.04
1955,26,40,0.08,0.55,0.07,0.26,0.04
1960,26,40,0.08,0.55,0.07,0.26,0.04
1965,26,40,0.08,0.55,0.07,0.26,0.04
1970,26,40,0.08,0.55,0.07,0.26,0.04
1975,26,40,0.08,0.55,0.07,0.26,0.04
1980,26,40,0.08,0.55,0.07,0.26,0.04
1985,26,40,0.08,0.55,0.07,0.26,0.04
1990,26,40,0.08,0.55,0.07,0.26,0.04
1995,26,40,0.08,0.55,0.07,0.26,0.04
2000,26,40,0.08,0.55,0.07,0.26,0.04
2005,26,40,0.08,0.55,0.07,0.26,0.04
2010,26,40,0.08,0.55,0.07,0.26,0.04
2015,26,40,0.08,0.55,0.07,0.26,0.04
2020,26,40,0.08,0.55,0.07,0.26,0.04
2025,26,40,0.08,0.55,0.07,0.26,0.04
2030,26,40,0.08,0.55,0.07,0.26,0.04
2035,26,40,0.08,0.55,0.07,0.26,0.04
2040,26,40,0.08,0.55,0.07,0.26,0.04
2045,26,40,0.08,0.55,0.07,0.26,0.04
2050,26,40,0.08,0.55,0.07,0.26,0.04
2055,26,40,0.08,0.55,0.07,0.26,0.04
2060,26,40,0.08,0.55,0.07,0.26,0.04
2065,26,40,0.08,0.55,0.07,0.26,0.04
2070,26,40,0.08,0.55,0.07,0.26,0.04
2075,26,40,0.08,0.55,0.07,0.26,0.04
2080,26,40,0.08,0.55,0.07,0.26,0.04
2085,26,40,0.08,0.55,0.07,0.26,0.04
2090,26,40,0.08,0.55,0.07,0.26,0.04
2095,26,40,0.08,0.55,0.07,0.26,0.04
2100,26,40,0.08,0.55,0.07,0.26,0.04
2105,26,40,0.08,0.55,0.07,0.26,0.04
2110,26,40,0.08,0.55,0.07,0.26,0.04
2115,26,40,0.08,0.55,0.07,0.26,0.04
2120,26,40,0.08,0.55,0.07,0.26,0.04
2125,26,40,0.08,0.55,0.07,0.26,0.04
2130,26,40,0.08,0.55,0.07,0.26,0.04
2135,26,40,0.08,0.55,0.07,0.26,0.04
2140,26,40,0.08,0.55,0.07,0.26,0.04
2145,26,40,0.08,0.55,0.07,0.26,0.04
2150,26,40,0.08,0.55,0.07,0.26,0.04
2155,26,40,0.08,0.55,0.07,0.26,0.04
2160,26,40,0.08,0.55,0.07,0.26,0.04
2165,26,40,0.08,0.55,0.07,0.26,0.04
2170,26,40,0.08,0.55,0.07,0.26,0.04
2175,26,40,0.08,0.55,0.07,0.26,0.04
2180,26,40,0.08,0.55,0.07,0.26,0.04
2185,26,40,0.08,0.55,0.07,0.26,0.04
2190,26,40,0.08,0.55,0.07,0.26,0.04
2195,26,40,0.08,0.55,0.07,0.26,0.04
2200,26,40,0.08,0.55,0.07,0.26,0.04
2205,26,40,0.08,0.55,0.07,0.26,0.04
2210,26,40,0.08,0.55,0.07,0.26,0.04
2215,26,40,0.08,0.55,0.07,0.26,0.04
2220,26,40,0.08,0.55,0.07,0.26,0.04
2225,26,40,0.08,0.55,0.07,0.26,0.04
2230,26,40,0.08,0.55,0.07,0.26,0.04
2235,26,40,0.08,0.55,0.07,0.26,0.04
2240,26,40,0.08,0.55,0.07,0.26,0.04
2245,26,40,0.08,0.55,0.07,0.26,0.04
2250,26,40,0.08,0.55,0.07,0.26,0.04
2255,26,40,0.08,0.55,0.07,0.26,0.04
2260,26,40,0.08,0.55,0.07,0.26,0.04
2265,26,40,0.08,0.55,0.07,0.26,0.04
2270,26,40,0.08,0.55,0.07,0.26,0.04
2275,26,40,0.08,0.55,0.07,0.26,0.04
2280,26,40,0.08,0.55,0.07,0.26,0.04
2285,26,40,0.08,0.55,0.07,0.26,0.04
2290,26,40,0.08,0.55,0.07,0.26,0.04
2295,26,40,0.08,0.55,0.07,0.26,0.04
2300,26,40,0.08,0.55,0.07,0.26,0.04
2305,26,40,0.08,0.55,0.07,0.26,0.04
2310,26,40,0.08,0.55,0.07,0.26,0.04
2315,26,40,0.08,0.55,0.07,0.26,0.04
2320,26,40,0.08,0.55,0.07,0.26,0.04
2325,26,40,0.08,0.55,0.07,0.26,0.04
2330,26,40,0.08,0.55,0.07,0.26,0.04
2335,26,40,0.08,0.55,0.07,0.26,0.04
2340,26,40,0.08,0.55,0.07,0.26,0.04
2345,26,40,0.08,0.55,0.07,0.26,0.04
2350,26,40,0.08,0.55,0.07,0.26,0.04
2355,26,40,0.08,0.55,0.07,0.26,0.04
2360,26,40,0.08,0.55,0.07,0.26,0.04
2365,26,40,0.08,0.55,0.07,0.26,0.04
2370,26,40,0.08,0.55,0.07,0.26,0.04
2375,26,40,0.08,0.55,0.07,0.26,0.04
2380,26,40,0.08,0.55,0.07,0.26,0.04
2385,26,40,0.08,0.55,0.07,0.26,0.04
2390,26,40,0.08,0.55,0.07,0.26,0.04
2395,26,40,0.08,0.55,0.07,0.26,0.04
2400,26,40,0.08,0.55,0.07,0.26,0.04
2405,26,40,0.08,0.55,0.07,0.26,0.04
2410,26,40,0.08,0.55,0.07,0.26,0.04
2415,26,40,0.08,0.55,0.07,0.26,0.04
2420,26,40,0.08,0.55,0.07,0.26,0.04
2425,26,40,0.08,0.55,0.07,0.26,0.04
2430,26,40,0.08,0.55,0.07,0.26,0.04
2435,26,40,0.08,0.55,0.07,0.26,0.04
2440,26,40,0.08,0.55,0.07,0.26,0.04
2445,26,40,0.08,0.55,0.07,0.26,0.04
2450,26,40,0.08,0.55,0.07,0.26,0.04
2455,26,40,0.08,0.55,0.07,0.26,0.04
2460,26,40,0.08,0.55,0.07,0.26,0.04
2465,26,40,0.08,0.55,0.07,0.26,0.04
2470,26,40,0.08,0.55,0.07,0.26,0.04
2475,26,40,0.08,0.55,0.07,0.26,0.04
2480,26,40,0.08,0.55,0.07,0.26,0.04
2485,26,40,0.08,0.55,0.07,0.26,0.04
2490,26,40,0.08,0.55,0.07,0.26,0.04
2495,26,40,0.08,0.55,0.07,0.26,0.04
2500,26,40,0.08,0.55,0.07,0.26,0.04
2505,26,40,0.08,0.55,0.07,0.26,0.04
2510,26,40,0.08,0.55,0.07,0.26,0.04
2515,26,40,0.08,0.55,0.07,0.26,0.04
2520,26,40,0.08,0.55,0.07,0.26,0.04
2525,26,40,0.08,0.55,0.07,0.26,0.04
2530,26,40,0.08,0.55,0.07,0.26,0.04
2535,26,40,0.08,0.55,0.07,0.26,0.04
2540,26,40,0.08,0.55,0.07,0.26,0.04
2545,26,40,0.08,0.55,0.07,0.26,0.04
2550,26,40,0.08,0.55,0.07,0.26,0.04
2555,26,40,0.08,0.55,0.07,0.26,0.04
2560,26,40,0.08,0.55,0.07,0.26,0.04
2565,26,40,0.08,0.55,0.07,0.26,0.04
2570,26,40,0.08,0.55,0.07,0.26,0.04
2575,26,40,0.08,0.55,0.07,0.26,0.04
2580,26,40,0.08,0.55,0.07,0.26,0.04
2585,26,40,0.08,0.55,0.07,0.26,0.04
2590,26,40,0.08,0.55,0.07,0.26,0.04
2595,26,40,0.08,0.55,0.07,0.26,0.04
2600,26,40,0.08,0.55,0.07,0.26,0.04
2605,26,40,0.08,0.55,0.07,0.26,0.04
2610,26,40,0.08,0.55,0.07,0.26,0.04
